     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
    101376,      3279,         0,    23.1,pymatching,6f93ee7f7a16f5891df1052b687a611b174a9f36ea20b671c0d6620f72e1d06a,"{""d"":9,""eta"":100,""memory"":""X"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    150528,       648,         0,    32.2,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    152576,       923,         0,    32.2,pymatching,5663ec5f3ced91fcd278bd92eca3ee08d9def576c2a4fb277ac146f388c37260,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0019,""params"":{""after_clifford1_depolarization"":0.00019,""after_clifford2_depolarization"":0.0019,""after_reset_flip_probability"":0.0038,""before_measure_flip_probability"":0.0038,""before_round_data_bias_probability"":[0.00019,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00152,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    160768,      5202,         0,    32.3,pymatching,6f93ee7f7a16f5891df1052b687a611b174a9f36ea20b671c0d6620f72e1d06a,"{""d"":9,""eta"":100,""memory"":""X"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    585728,     18909,         0,   120.2,pymatching,6f93ee7f7a16f5891df1052b687a611b174a9f36ea20b671c0d6620f72e1d06a,"{""d"":9,""eta"":100,""memory"":""X"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    591872,      2523,         0,   120.0,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    558080,      3321,         0,   119.8,pymatching,5663ec5f3ced91fcd278bd92eca3ee08d9def576c2a4fb277ac146f388c37260,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0019,""params"":{""after_clifford1_depolarization"":0.00019,""after_clifford2_depolarization"":0.0019,""after_reset_flip_probability"":0.0038,""before_measure_flip_probability"":0.0038,""before_round_data_bias_probability"":[0.00019,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00152,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    225280,       953,         0,    45.0,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    212992,      1343,         0,    45.0,pymatching,5663ec5f3ced91fcd278bd92eca3ee08d9def576c2a4fb277ac146f388c37260,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0019,""params"":{""after_clifford1_depolarization"":0.00019,""after_clifford2_depolarization"":0.0019,""after_reset_flip_probability"":0.0038,""before_measure_flip_probability"":0.0038,""before_round_data_bias_probability"":[0.00019,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00152,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    224256,      7322,         0,    45.1,pymatching,6f93ee7f7a16f5891df1052b687a611b174a9f36ea20b671c0d6620f72e1d06a,"{""d"":9,""eta"":100,""memory"":""X"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    555008,     23373,         0,   120.0,pymatching,d221f6e6824ab1b6833ba7ecd00f166093680a5e3c5952cf5e148b41dd2b0ee3,"{""d"":9,""eta"":100,""memory"":""X"",""p"":0.0019,""params"":{""after_clifford1_depolarization"":0.00019,""after_clifford2_depolarization"":0.0019,""after_reset_flip_probability"":0.0038,""before_measure_flip_probability"":0.0038,""before_round_data_bias_probability"":[0.00019,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00152,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    329728,      1474,         0,    63.0,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    306176,      1815,         0,    63.1,pymatching,5663ec5f3ced91fcd278bd92eca3ee08d9def576c2a4fb277ac146f388c37260,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0019,""params"":{""after_clifford1_depolarization"":0.00019,""after_clifford2_depolarization"":0.0019,""after_reset_flip_probability"":0.0038,""before_measure_flip_probability"":0.0038,""before_round_data_bias_probability"":[0.00019,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00152,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    319488,     10397,         0,    63.1,pymatching,6f93ee7f7a16f5891df1052b687a611b174a9f36ea20b671c0d6620f72e1d06a,"{""d"":9,""eta"":100,""memory"":""X"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    596992,     19438,         0,   120.0,pymatching,6f93ee7f7a16f5891df1052b687a611b174a9f36ea20b671c0d6620f72e1d06a,"{""d"":9,""eta"":100,""memory"":""X"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    574464,      3423,         0,   120.0,pymatching,5663ec5f3ced91fcd278bd92eca3ee08d9def576c2a4fb277ac146f388c37260,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0019,""params"":{""after_clifford1_depolarization"":0.00019,""after_clifford2_depolarization"":0.0019,""after_reset_flip_probability"":0.0038,""before_measure_flip_probability"":0.0038,""before_round_data_bias_probability"":[0.00019,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00152,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    609280,      2707,         0,   120.0,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    452608,      2009,         0,    88.2,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    576512,     24294,         0,   120.0,pymatching,d221f6e6824ab1b6833ba7ecd00f166093680a5e3c5952cf5e148b41dd2b0ee3,"{""d"":9,""eta"":100,""memory"":""X"",""p"":0.0019,""params"":{""after_clifford1_depolarization"":0.00019,""after_clifford2_depolarization"":0.0019,""after_reset_flip_probability"":0.0038,""before_measure_flip_probability"":0.0038,""before_round_data_bias_probability"":[0.00019,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00152,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    424960,      2501,         0,    88.2,pymatching,5663ec5f3ced91fcd278bd92eca3ee08d9def576c2a4fb277ac146f388c37260,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0019,""params"":{""after_clifford1_depolarization"":0.00019,""after_clifford2_depolarization"":0.0019,""after_reset_flip_probability"":0.0038,""before_measure_flip_probability"":0.0038,""before_round_data_bias_probability"":[0.00019,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00152,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    447488,     14637,         0,    88.2,pymatching,6f93ee7f7a16f5891df1052b687a611b174a9f36ea20b671c0d6620f72e1d06a,"{""d"":9,""eta"":100,""memory"":""X"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    606208,     19853,         0,   120.0,pymatching,6f93ee7f7a16f5891df1052b687a611b174a9f36ea20b671c0d6620f72e1d06a,"{""d"":9,""eta"":100,""memory"":""X"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    582656,      3418,         0,   119.9,pymatching,5663ec5f3ced91fcd278bd92eca3ee08d9def576c2a4fb277ac146f388c37260,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0019,""params"":{""after_clifford1_depolarization"":0.00019,""after_clifford2_depolarization"":0.0019,""after_reset_flip_probability"":0.0038,""before_measure_flip_probability"":0.0038,""before_round_data_bias_probability"":[0.00019,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00152,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    618496,      2748,         0,   120.1,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    624640,      2757,         0,   120.0,pymatching,7a426d13874d7632c6e653242f0f5c1923e1d58dbba94f13ff860212bb66ae62,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    582656,     24245,         0,   119.9,pymatching,d221f6e6824ab1b6833ba7ecd00f166093680a5e3c5952cf5e148b41dd2b0ee3,"{""d"":9,""eta"":100,""memory"":""X"",""p"":0.0019,""params"":{""after_clifford1_depolarization"":0.00019,""after_clifford2_depolarization"":0.0019,""after_reset_flip_probability"":0.0038,""before_measure_flip_probability"":0.0038,""before_round_data_bias_probability"":[0.00019,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00152,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    583680,      3463,         0,   120.1,pymatching,5663ec5f3ced91fcd278bd92eca3ee08d9def576c2a4fb277ac146f388c37260,"{""d"":9,""eta"":100,""memory"":""Z"",""p"":0.0019,""params"":{""after_clifford1_depolarization"":0.00019,""after_clifford2_depolarization"":0.0019,""after_reset_flip_probability"":0.0038,""before_measure_flip_probability"":0.0038,""before_round_data_bias_probability"":[0.00019,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00152,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    611328,     19626,         0,   120.0,pymatching,6f93ee7f7a16f5891df1052b687a611b174a9f36ea20b671c0d6620f72e1d06a,"{""d"":9,""eta"":100,""memory"":""X"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
    347136,     11192,         0,    69.2,pymatching,6f93ee7f7a16f5891df1052b687a611b174a9f36ea20b671c0d6620f72e1d06a,"{""d"":9,""eta"":100,""memory"":""X"",""p"":0.0018,""params"":{""after_clifford1_depolarization"":0.00017999999999999998,""after_clifford2_depolarization"":0.0018,""after_reset_flip_probability"":0.0036,""before_measure_flip_probability"":0.0036,""before_round_data_bias_probability"":[0.00017999999999999998,100],""distance"":9,""exclude_other_basis_detectors"":false,""nswaps"":[3,2],""pswap_depolarization"":0.00144,""rounds"":27,""x_distance"":null,""z_distance"":null}}",
